image_id,iou,dice,pixel_precision,pixel_recall,pixel_f1,boundary_fscore,boundary_precision,boundary_recall,pred_pixels,gt_pixels,intersection_pixels
ReveryEarth_048,0.18133754582117828,0.30700377967776493,0.19648245360224473,0.7017224835430005,0.30700374549802073,0.16332451364273498,0.14598181371164928,0.185343511447552,532246,149029,104577
ReveryEarth_065,0.9840112861486385,0.9919412182969993,0.9939437121458403,0.9899467770526553,0.9919411682960293,0.999999949925422,0.9999999999245851,0.9999999999262537,42105,42275,41850
ReveryEarth_087,0.7631773933155939,0.8656841860709945,0.8602454633414723,0.8711921167358202,0.865684136072848,0.7475976670035018,0.8388441233559483,0.6742547425401164,294545,290844,253381
RinToSiteSippuNoNaka_004,0.17429242873197445,0.2968467214255636,0.17431973947757565,0.999101913314554,0.29684669612800885,0.22775952468525473,0.15747531734726744,0.41135531134777736,1027474,179270,179109
RisingGirl_009,0.5062800326273669,0.6722256441842028,0.6515539723679725,0.6942519839478081,0.6722255942343631,0.6584045417852803,0.7042406668955375,0.6181704651792356,201001,188639,130963
RisingGirl_076,0.7591225562822019,0.8630695497266104,0.9219548704551056,0.8112546590809764,0.8630694999303681,0.7881907219165152,0.9032684053994179,0.6991217063902243,188391,214098,173688
SaladDays_vol18_080,0.21750165073707992,0.3572917549728226,0.23741198390972168,0.7217199636438704,0.3572917177212129,0.06217937741320259,0.05458696554530316,0.0722251725959609,692345,227749,164371
SamayoeruSyonenNiJunaiWo_006,0.9867049639533986,0.9933079967645798,0.9928603110550765,0.9937560863829741,0.9933079467642371,0.9989904138881981,0.9983176311911738,0.9996642041303001,139782,139656,138784
SamayoeruSyonenNiJunaiWo_065,0.8433382406100278,0.9150119300198931,0.9936849318025125,0.8478825388462344,0.9150118803331837,0.9302918558982332,0.9958655641371584,0.8728202743446544,323987,379700,321941
SeisinkiVulnus_050,0.8538237256036549,0.9211487735443961,0.9888664598202006,0.8621112951843447,0.9211487237786078,0.8857350306948576,0.9999999999792617,0.7949052906467194,160506,184105,158719
ShimatteIkouze_vol26_013,0.19354886089027643,0.32432498950383476,0.1950391565347059,0.9620209134043493,0.3243249614737228,0.10397309874204014,0.09137994820502122,0.12059211766810679,1148595,232865,224021
SyabondamaKieta_036,0.28191207199554363,0.43983059080907644,0.3711873671423106,0.5396222750026314,0.43983054251893516,0.14766130611731437,0.25971842823576974,0.10315465087905965,329300,226514,122232
SyabondamaKieta_040,0.3851618264172214,0.5561253841559559,0.40127153655166675,0.9056057962754541,0.5561253416021278,0.3743967720002302,0.38785227125996846,0.36184366832547105,507103,224696,203486
SyabondamaKieta_041,0.3252061560442006,0.49080085322717704,0.34445584769120247,0.8533567477007485,0.49080081225234296,0.27023551786553235,0.27018493459223897,0.2702862201199427,459908,185641,158418
TaiyouNiSmash_042,0.532824045667071,0.6952187984958063,0.9861093171440486,0.5368534242800904,0.6952187528465763,0.6918085836298894,0.9755054432158727,0.53594494440936,185808,341298,183227
TasogareTsushin_077,0.13293595988747114,0.2346751530433812,0.13295037456808423,0.9991850725990369,0.23467513231482484,0.06864761110342799,0.053298693118774214,0.09641255605254007,1162005,154615,154489
TennenSenshiG_001,0.1963032726123306,0.32818312397268495,0.2005716570355285,0.9021938251185132,0.3281830942126104,0.10398005890267718,0.0825910931160714,0.14031925849278273,402689,89524,80768
TennenSenshiG_017,0.2242225859246944,0.3663101604277819,0.2242225859246944,0.9999999999996181,0.36631013050589933,0.006677780230803303,0.005769688317833871,0.007925252356653664,1167621,261807,261807
TotteokiNoABC_014,0.3484464609413734,0.5168117104154317,0.5039015192159373,0.530400826179137,0.5168116604480538,0.5290452301464095,0.6356481481334341,0.4530632410992579,130462,123944,65740
ToutaMairimasu_061,0.9145428591318417,0.9553642058935629,0.979180645641679,0.9326788218788309,0.9553641559228558,0.9391543113140622,0.9921847863669297,0.8915050784719682,160956,168981,157605
ToutaMairimasu_095,0.1645919778697562,0.2826603325412286,0.9885877318034019,0.16490530647644222,0.2826603080361635,0.267464091649857,0.9999999998120301,0.15437724385102522,11917,71441,11781
TouyouKidan_031,0.10998526552166518,0.1981742802143862,0.11073508683871465,0.9420049144514152,0.19817426138975455,0.20543296109402578,0.15889830508297392,0.29051183491218874,1121677,131856,124209
TouyouKidan_066,0.24995944782491306,0.39994809153188765,0.2592058519501096,0.8751116374787039,0.3999480562729268,0.18830163755225177,0.16061562746487157,0.2275204359642027,695563,206024,180294
TsubasaNoKioku_002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223480,60871,0
TsubasaNoKioku_008,0.07704540632502492,0.1430680747024598,0.08558992173438035,0.43558928711512696,0.143068047251598,0.082972472874316,0.06310349517118043,0.1211037301961905,453967,89201,38855
TsubasaNoKioku_076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186075,28498,0
UchiNoNyan'sDiary_031,0.5630664328372381,0.7204638536254334,0.9930498979827451,0.5652941200610011,0.7204638073925904,0.6792485827469882,0.9976047903992494,0.5149253731292047,138703,243659,137739
UchuKigekiM774_026,0.330136677334499,0.4963951193287442,0.3333626647411173,0.9715223130104409,0.49639508128742205,0.16885213758358933,0.14035874439383206,0.21186087246466043,1159167,397750,386423
UltraEleven_019,0.2160877016239751,0.3553817727708446,0.21869611572530132,0.9476914841802289,0.355381742302235,0.19573287241119222,0.16137165910101384,0.2486863008646134,987649,227917,215995
UltraEleven_070,0.03934449107346777,0.07571020275064246,0.05561990761485275,0.11852069833217113,0.0757101592741746,0.0061407044208430656,0.007632054629290379,0.005136986301296561,354819,166511,19735
WarewareHaOniDearu_026,0.06441467015964712,0.12103303715268382,0.06441467015964712,0.9999999999985086,0.12103302578182003,0.007192881000701181,0.004747991234419917,0.014828897337839207,1040943,67052,67052
YoumaKourin_072,0.4492602492118687,0.619985609149473,0.5251714093849525,0.7565778122841009,0.6199855607791246,0.47438300327542554,0.5406326552290911,0.42259757297128075,467594,324576,245567
YoumaKourin_090,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,180129,0
YoumaKourin_091,0.401500098690175,0.5729576459757828,0.680934633665824,0.49453791046631246,0.5729575972324988,0.5083415578898557,0.6812499999645182,0.4054373522338819,44809,61698,30512
YukiNoFuruMachi_061,0.266111392489532,0.42036015798938814,0.4143502770999535,0.42654694358186734,0.42036010799982054,0.4832010349688933,0.5847006651755056,0.4117282035306899,230783,224184,95625
YumeNoKayoiji_005,0.28064216210441484,0.4382834962160697,0.2848598481296866,0.9498857250029872,0.4382834607201475,0.33383317901191706,0.30291289998130416,0.37178365131503965,480015,143951,136737
YumeiroCooking_087,0.1514086664713034,0.2629972673999792,0.15219102803443554,0.9671627132388445,0.2629972439044997,0.39143563856769764,0.31310548976973757,0.5220338982932874,892937,140511,135897
